dataset_id,title,download_url,status,files_extracted,error_message
00039bf8-b4de-461d-bcfc-d1973bb0287c,"Topsoil nitrogen concentration estimates from the Countryside Survey of Great Britain, 2007 using a ",https://data-package.ceh.ac.uk/data/8ec2d5ae-5d19-4b58-8cf6-aafdad485bb2,NOT_ZIP,0,URL does not point to ZIP file
00ad9527-7d32-44e6-80c1-79b008469886,Random forest model to predict long-term seasonal nitrate and orthophosphate concentrations in Briti,https://data-package.ceh.ac.uk/data/ba208b6c-6f1a-43b1-867d-bc1adaff6445,NOT_ZIP,0,URL does not point to ZIP file
02dde800-73c1-4d0a-adcd-8c4eabefbaf8,UK Environmental Change Network (ECN) stream water chemistry data: 1992-2015,https://data-package.ceh.ac.uk/sd/fd7ca5ef-460a-463c-ad2b-5ad48bb4e22e.zip,SUCCESS,10,
03046eb2-3893-43d7-8e6e-45807650a15d,Future flows hydrology data,https://data-package.ceh.ac.uk/sd/f3723162-4fed-4d9d-92c6-dd17412fa37b.zip,SUCCESS,4,
03bcf474-e9d5-4683-b70b-c0c3dca3654f,Grid-to-Grid model estimates of river flow for Northern Ireland driven by observed data (1980 to 201,https://data-package.ceh.ac.uk/sd/f5fc1041-e284-4763-b8b7-8643c319b2d0.zip,SUCCESS,4,
04aa4165-ba02-4340-bb95-1464884eaca5,Spatial inventory of UK waterbodies,https://data-package.ceh.ac.uk/data/b6b92ce3-dcd7-4f0b-8e43-e937ddf1d4eb,NOT_ZIP,0,URL does not point to ZIP file
0502ee5d-a33c-4afe-aacd-49bafa746290,LiDAR based Digital Terrain Model (DTM) data for South West England,https://data-package.ceh.ac.uk/sd/e2a742df-3772-481a-97d6-0de5133f4812.zip,SUCCESS,4,
06bc35f1-6bcc-42fd-a9db-12dfb0b408de,Woodlands survey site information 1971-2001,https://data-package.ceh.ac.uk/data/d6409d40-58fe-4fa7-b7c8-71a105b965b4,NOT_ZIP,0,URL does not point to ZIP file
06d5103c-145f-42b1-868f-6bb9a0e97480,Cumbrian Lakes plankton and fish data (1940 to 2013),https://data-package.ceh.ac.uk/sd/1de49dab-c36e-4700-8b15-93a639ae4d55.zip,SUCCESS,3,
078696f4-6449-4fe1-87b7-d5d6a148c7b2,"Land Cover Map 2015 (1km dominant aggregate class, GB)",https://data-package.ceh.ac.uk/data/711c8dc1-0f4e-42ad-a703-8b5d19c92247,NOT_ZIP,0,URL does not point to ZIP file
07f9f0f2-5cf7-470c-9fe0-f01f3b7cbbbd,Plant-pollinator interactions database for construction of potential networks,https://data-package.ceh.ac.uk/sd/6d8d5cb5-bd54-4da7-903a-15bd4bbd531b.zip,SUCCESS,3,
0ac8cc00-5481-482f-9f37-7c6f12043121,Integrated Hydrological Units of the United Kingdom: Hydrometric Areas with Coastline,https://data-package.ceh.ac.uk/data/1957166d-7523-44f4-b279-aa5314163237,NOT_ZIP,0,URL does not point to ZIP file
